desc,physicalObject,OSMtidyStage
Retail; Arts and crafts,Other discretionary goods retail,fromFilters
Retail; Bookshop,Other discretionary goods retail,fromFilters
Retail; Erotic and adult,Other discretionary goods retail,fromFilters
"Retail; Games, music and video",Other discretionary goods retail,fromFilters
Retail; Gifts and souvenir,Other discretionary goods retail,fromFilters
Retail; Hobbies and skills development,Other discretionary goods retail,fromFilters
Retail; Speciality and luxury goods,Other discretionary goods retail,fromFilters
Attractions; Sauna,Other discretionary services,fromFilters
Attractions; Sex industry,Other discretionary services,fromFilters
Attractions; Stripclubs and erotic dancing,Other discretionary services,fromFilters
Trades and services; Chauffeur company,Other discretionary services,fromFilters
Trades and services; Speciality and luxury,Other discretionary services,fromFilters
Retail; Baby care and maternity,Other staple goods retail,fromFilters
Amenity; Bicycle parking,Parking,fromFilters
Amenity; Boat mooring,Parking,fromFilters
Amenity; Parking,Parking,fromFilters
Amenity; Parking (entrance),Parking,fromFilters
Amenity; Underground and multi-storey car parks,Parking,fromFilters
Amenity; Dog walking park,Parks,fromFilters
Amenity; Park,Parks,fromFilters
Healthcare; Pharmacy,Pharmacies,fromFilters
Amenity; Piers and boardwalks,Piers and boardwalks,fromFilters
Attractions; Soft play,Playgrounds (indoor),fromFilters
Sports and games; Indoor playground,Playgrounds (indoor),fromFilters
Sports and games; Outdoor playground,Playgrounds (outdoor),fromFilters
Buildings; Transport police,Police stations,fromFilters
Governance; Overseas registration unit,Police stations,fromFilters
Governance; Parks police,Police stations,fromFilters
"Governance; Police agencies, offices and headquarters",Police stations,fromFilters
Governance; Police stations,Police stations,fromFilters
Governance; Traffic wardens,Police stations,fromFilters
Buildings; Political offices,Political offices,fromFilters
Amenity; Post box,Post boxes,fromFilters
Logistics; Post office,Post offices,fromFilters
Water; Pipeline,Potable water pipes,fromFilters
Electricity network; Cable (underground),Power lines,fromFilters
Electricity network; Line (overhead),Power lines,fromFilters
Electricity network; Distribution cabinet,"Power poles, towers, and converter stations",fromFilters
Electricity network; Pole,"Power poles, towers, and converter stations",fromFilters
Electricity network; Tower,"Power poles, towers, and converter stations",fromFilters
Electricity network; Transition point,"Power poles, towers, and converter stations",fromFilters
Electricity generation,Power stations,fromFilters
Electricity generation; Incinerator,Power stations,fromFilters
Electricity generation; Power plant,Power stations,fromFilters
Electricity network; Substation,Power stations,fromFilters
Buildings; Prison and offenders institutes,Prisons and jails,fromFilters
Amenity; Street art or art installation,Public art,fromFilters
Amenity; Water point,Public drinking water points,fromFilters
Amenity; Bike monitoring,Public information boards,fromFilters
Amenity; Clock,Public information boards,fromFilters
Amenity; Information board,Public information boards,fromFilters
Amenity; Real time passenger information display,Public information boards,fromFilters
Amenity; Transport timetable,Public information boards,fromFilters
Point of interest; Information board,Public information boards,fromFilters
Amenity; Emergency phone,Public telephones,fromFilters
Amenity; Public telephone or telephone box,Public telephones,fromFilters
Amenity; Public toilets,Public toilets,fromFilters
Business and commerce; Publishing,Publishing offices,fromFilters
Manufacturing; Bookbinder,Publishing offices,fromFilters
Traffic management; Switches and signalling,Rail signalling and switches,fromFilters
Business and commerce; Letting and estate agents,Real estate management offices,fromFilters
Business and commerce; Property development and construction,Real estate management offices,fromFilters
Business and commerce; Property management and maintenance,Real estate management offices,fromFilters
Social facility; Resident's associations and housing co-operatives,Real estate management offices,fromFilters
Waste management; Recycling centre,Recycling centres,fromFilters
Waste management; Scrap yard and materials recovery,Recycling centres,fromFilters
Governance; Registry,Registrar offices,fromFilters
Religious sites and buildings,Religious buildings,fromFilters
Religious sites and buildings; Administrative building,Religious buildings,fromFilters
Religious sites and buildings; Chaplaincy,Religious buildings,fromFilters
Religious sites and buildings; Convents and monasteries,Religious buildings,fromFilters
Religious sites and buildings; Missionary,Religious buildings,fromFilters
Religious sites and buildings; Place of worship,Religious buildings,fromFilters
Buildings; Removal,Removal services,fromFilters
Trades and services; Home removal,Removal services,fromFilters
Buildings; Clinical science,Research and consulting services,fromFilters
Buildings; Research,Research and consulting services,fromFilters
Business and commerce; Architect,Research and consulting services,fromFilters
Business and commerce; Architects and urban planners,Research and consulting services,fromFilters
Business and commerce; Consultancy,Research and consulting services,fromFilters
Business and commerce; Product development,Research and consulting services,fromFilters
Business and commerce; Research and development,Research and consulting services,fromFilters
Water; Reservoir,Reservoirs,fromFilters
Outdoors and natural environment; Residential gardens,Residential gardens,fromFilters
Amenity; Garages and sheds,Residential properties,fromFilters
Public transport; Ferry terminals and marinas facilities,Residential properties,fromFilters
Residential,Residential properties,fromFilters
Residential; Ambassador,Residential properties,fromFilters
Residential; Apartments,Residential properties,fromFilters
Residential; Harbour Master's House,Residential properties,fromFilters
Residential; House boat,Residential properties,fromFilters
Residential; Houses,Residential properties,fromFilters
Residential; School house,Residential properties,fromFilters
Residential; Student accomodation,Residential properties,fromFilters
Business and commerce; Online retailer,Headquarters (other),fromFilters
Business and commerce; Retail company offices,Headquarters (other),fromFilters
Business and commerce; Retail conglomerate,Headquarters (other),fromFilters
Water; Rivers and burns,Rivers and streams,fromFilters
Amenity; Low emissions zone signage,Road traffic lights and signage,fromFilters
Amenity; Milestones and stone markers,Road traffic lights and signage,fromFilters
Amenity; Waymarker,Road traffic lights and signage,fromFilters
Traffic management; Mirror,Road traffic lights and signage,fromFilters
Traffic management; Navigation aids and landing lights,Road traffic lights and signage,fromFilters
Traffic management; Signage,Road traffic lights and signage,fromFilters
Historic; Railway,Roads (major) and railways,fromFilters
Transport infrastructure; Funicular rail,Roads (major) and railways,fromFilters
Transport infrastructure; High speed rail,Roads (major) and railways,fromFilters
Transport infrastructure; Monorail,Roads (major) and railways,fromFilters
Transport infrastructure; Motorway,Roads (major) and railways,fromFilters
Transport infrastructure; Primary Road,Roads (major) and railways,fromFilters
Transport infrastructure; Rail,Roads (major) and railways,fromFilters
Transport infrastructure; Rail line,Roads (major) and railways,fromFilters
Transport infrastructure; Trunk road,Roads (major) and railways,fromFilters
Transport infrastructure; Cycle path,Roads (minor) and pathways,fromFilters
Transport infrastructure; Passing place,Roads (minor) and pathways,fromFilters
Transport infrastructure; Pathway,Roads (minor) and pathways,fromFilters
Transport infrastructure; Residential road,Roads (minor) and pathways,fromFilters
Transport infrastructure; Secondary road,Roads (minor) and pathways,fromFilters
Transport infrastructure; Service access,Roads (minor) and pathways,fromFilters
Transport infrastructure; Tertiary road,Roads (minor) and pathways,fromFilters
Transport infrastructure; Track,Roads (minor) and pathways,fromFilters
Transport infrastructure; Unclassified road,Roads (minor) and pathways,fromFilters
School,Schools,fromFilters
School; Junior,Schools,fromFilters
School; Middle,Schools,fromFilters
School; Primary,Schools,fromFilters
School; Secondary,Schools,fromFilters
School; Senior,Schools,fromFilters
School; Sixth form college,Schools,fromFilters
Outdoors and natural environment; Tidal range and coastline,Seas and tidal range,fromFilters
Business and commerce; Safety and security,Security services,fromFilters
Retail; Safety and security,Security services,fromFilters
Trades and services; Safety and security,Security services,fromFilters
Trades and services; Security,Security services,fromFilters
Amenity; Self-service parcel locker,Self-storage,fromFilters
Trades and services; Storage facility,Self-storage,fromFilters
Healthcare; Sexual health and family planning,Sexual health clinics,fromFilters
Business and commerce; Retail park,Shopping centres,fromFilters
Retail; Shopping centre,Shopping centres,fromFilters
Food retail; Bakery,Smaller food markets,fromFilters
Food retail; Butcher,Smaller food markets,fromFilters
Food retail; Cheesemonger,Smaller food markets,fromFilters
Food retail; Confectionery,Smaller food markets,fromFilters
Food retail; Convenience store,Smaller food markets,fromFilters
Food retail; Fish and wholesale,Smaller food markets,fromFilters
Food retail; Greengrocer,Smaller food markets,fromFilters
Food retail; Health,Smaller food markets,fromFilters
Food retail; Patisserie and speciality cakes,Smaller food markets,fromFilters
Food retail; Speciality and luxury goods,Smaller food markets,fromFilters
Food retail; World foods,Smaller food markets,fromFilters
Social facility,Social work offices,fromFilters
Social facility; Children's centre,Social work offices,fromFilters
"Social facility; Government, social care / work",Social work offices,fromFilters
Retail; Sports and outdoor,Sports and outdoor retail,fromFilters
Attractions; Boathouse,Sports clubhouses,fromFilters
Sports and games; Clubhouse,Sports clubhouses,fromFilters
Sports and games; Clubhouse (golf),Sports clubhouses,fromFilters
Sports and games; Clubhouse (water sports),Sports clubhouses,fromFilters
"Gyms & sport, fitness and leisure centres",Sports facilities (indoor),fromFilters
Sports and games; Activity centre,Sports facilities (indoor),fromFilters
"Sports and games; Gyms & sport, fitness and leisure centres",Sports facilities (indoor),fromFilters
Sports and games; Indoor facility,Sports facilities (indoor),fromFilters
Sports and games; Indoor facility (climbing),Sports facilities (indoor),fromFilters
Sports and games; Swimming pool,Sports facilities (indoor),fromFilters
Sports and games; Outdoor solid facility,"Sports facilities (outdoor, impermeable)",fromFilters
Sports and games; Clubhouse and facilities,"Sports facilities (outdoor, impermeable, with club)",fromFilters
Sports and games; Clubhouse and outdoor facility,"Sports facilities (outdoor, impermeable, with club)",fromFilters
Sports and games; Clubhouse and outdoor solid facility,"Sports facilities (outdoor, impermeable, with club)",fromFilters
Golf; Green,"Sports facilities (outdoor, permeable)",fromFilters
Golf; Practice grounds,"Sports facilities (outdoor, permeable)",fromFilters
Sports and games; Fitness stations and outdoor gyms,"Sports facilities (outdoor, permeable)",fromFilters
Sports and games; Outdoor facility,"Sports facilities (outdoor, permeable)",fromFilters
Sports and games; Outdoor facility (golf),"Sports facilities (outdoor, permeable)",fromFilters
Sports and games; Recreation ground,"Sports facilities (outdoor, permeable)",fromFilters
Attractions; Fishery and fishing club,Fishing clubs,fromFilters
Sports and games; Clubhouse and outdoor facility (golf),"Sports facilities (outdoor, permeable, with club)",fromFilters
Outdoors and natural environment; Spring (water),Springs and wells,fromFilters
Sports and games; Horse riding centres,Stables,fromFilters
Sports and games; Horse stables and paddocks,Stables,fromFilters
Water; Detention and retention basins,Stormwater basins,fromFilters
Amenity; Street lamp,Street lights,fromFilters
Amenity; Flood defence,Structural defences,fromFilters
Water; Spillway,Structural defences,fromFilters
Public transport; Subway stop,Subway stations,fromFilters
Food retail; Supermarket,Supermarkets,fromFilters
Retail; Market,Supermarkets,fromFilters
Amenity; Automatic number plate reader,Surveillance cameras,fromFilters
Amenity; Surveillance camera or CCTV,Surveillance cameras,fromFilters
Traffic management; Traffic camera (live),Surveillance cameras,fromFilters
Hospitality; Fast food and takeaways,Takeaways and fast food,fromFilters
Public transport; Taxi rank,Taxi ranks,fromFilters
Telecommunications; Relay station,Telecommunications towers,fromFilters
Telecommunications; Tower,Telecommunications towers,fromFilters
Telecommunications; Data centre,IT software and services,fromFilters
Telecommunications; Exchange,Telephone exchanges,fromFilters
Telecommunications; Telephone exchanges,Telephone exchanges,fromFilters
Amenity; Toll booth,Toll booths and weighbridges,fromFilters
Transport infrastructure; Check points and weighbridges,Toll booths and weighbridges,fromFilters
Business and commerce; Tourist information offices and tourist boards,Tourism offices,fromFilters
Traffic management; Calming,Traffic calming measures,fromFilters
Traffic management; Speed camera,Traffic calming measures,fromFilters
Historic; Railway station or platform,Train stations (major),fromFilters
Public transport; Rail station,Train stations (major),fromFilters
Training; Occupational,Training centres,fromFilters
Training; Occupational and networking,Training centres,fromFilters
Training; Private tuition (children),Training centres,fromFilters
Public transport; Tram stop,Tram stops,fromFilters
Buildings; Lighthouse,Transport providers and control centres,fromFilters
Buildings; Lighthouses,Transport providers and control centres,fromFilters
Business and commerce; Transport operator offices,Transport providers and control centres,fromFilters
Logistics; Administrative office,Transport providers and control centres,fromFilters
Public transport; Taxi office,Transport providers and control centres,fromFilters
Traffic management; Air traffic control,Transport providers and control centres,fromFilters
Traffic management; Control centre,Transport providers and control centres,fromFilters
Business and commerce; Travel agency,Travel agencies,fromFilters
Residential; Traveller,Traveller sites,fromFilters
Transport infrastructure; Passageways and tunnels through buildings,Tunnels,fromFilters
Transport infrastructure; Tunnel,Tunnels,fromFilters
Social facility; Trade and labour unions,Union offices,fromFilters
Trades and services; Electrician,Utility trades,fromFilters
Trades and services; Plumbing and HVAC,Utility trades,fromFilters
Trades and services; Telecoms,Utility trades,fromFilters
Buildings; Council depot,Vehicle depots,fromFilters
Buildings; Depots,Vehicle depots,fromFilters
Governance; Police garage,Vehicle depots,fromFilters
"Transport infrastructure; Rail depots, yards and sidings",Vehicle depots,fromFilters
Vehicles; Depot,Vehicle depots,fromFilters
Vehicles; Pound,Vehicle impounds,fromFilters
Amenity; Car wash,Vehicle maintenance services,fromFilters
Amenity; Fuel station,Vehicle maintenance services,fromFilters
Vehicles; Maintenance and repair,Vehicle maintenance services,fromFilters
Vehicles; Rental,Vehicle rental services,fromFilters
Amenity; Bike rental point,Vehicle sharing points,fromFilters
Vehicles; Car share,Vehicle sharing points,fromFilters
Animal; Veterinarian,Veterinary practices,fromFilters
University; Veterinary college,Veterinary practices,fromFilters
Waste management; Administrative office,Waste collection service offices,fromFilters
Waste management; Collection,Waste collection service offices,fromFilters
Waste management; Sorting facility,Waste sorting centres,fromFilters
Buildings; Pumping station,Wastewater pumping stations,fromFilters
Wastewater; Sanitary dump,Wastewater tanks,fromFilters
Wastewater; Treatment works,Wastewater treatment works,fromFilters
Wastewater; Treatment works and facilities,Wastewater treatment works,fromFilters
Utilities office; Water,Water provider offices,fromFilters
Water; Storage tower,Water tanks and towers,fromFilters
Water; Treatment works and facilities,Water treatment works,fromFilters
Outdoors and natural environment; Wetland,Wetlands,fromFilters
Outdoors and natural environment; Wetland tidal flat,Wetlands,fromFilters
Industry; Builders merchant,Wholesale retail,fromFilters
Retail; Industry bulk goods,Wholesale retail,fromFilters
Retail; Wholesale,Wholesale retail,fromFilters
Attractions; Zoological garden,Zoos,fromFilters
"Airbase (Aerodrome, terminal and gates)",Air bases,fromPostProcessing
Airbase (Infrastructure),Air bases,fromPostProcessing
Major airport,Airports (major),fromPostProcessing
"Major airport; Aerodrome, terminal and gates (Building outline)",Airports (major),fromPostProcessing
"Transport infrastructure; Major airport apron, runways and taxiways",Airports (major),fromPostProcessing
Sports and games; Golf,"Sports facilities (outdoor, permeable, with club)",fromPostProcessing
Public transport; Rail station (Major),Train stations (major),fromPostProcessing
Public transport; Rail station (Minor),Train stations (minor),fromPostProcessing
Absorption tower,Absorption towers,fromValidation
Minor airport,Airports (minor),fromValidation
Food production and horticulture; Aquaculture,Aquaculture,fromValidation
Outdoor facility; Training grounds,Armed forces training grounds,fromValidation
Attractions; Visitor centre,Attractions,fromValidation
Bank headquarters,Bank headquarters,fromValidation
Banks,Banks,fromValidation
Private clubs,Community centres,fromValidation
Exhibition centres; Animal racing,Conference and exhibition centres (animal racing),fromValidation
Creative spaces; Other,Creative spaces,fromValidation
Traffic crossings; Unspecified,Crossings,fromValidation
Gas network; Pipes,Gas pipelines,fromValidation
Gas provider offices,Gas provider offices,fromValidation
Industry; Harbour,Harbours,fromValidation
Historic; Unspecified,Historic points of interest,fromValidation
Home and outdoor maintenance services,Home and outdoor maintenance services,fromValidation
Healthcare; A&E,Hospitals,fromValidation
Telecommunications; Cable,ICT cables and wireless communication modes,fromValidation
Manufacturing (consumer discretionary),Manufacturing (consumer discretionary),fromValidation
Food production and horticulture; Manufacturing,Manufacturing (consumer staples),fromValidation
Manufacturing; Healthcare,Manufacturing (healthcare),fromValidation
Manufacturing; IT hardware,Manufacturing (IT hardware),fromValidation
Mental health facility; Healthcare,Mental health services,fromValidation
Attractions; Auditoriums,Music and theatre venues,fromValidation
Business and commerce; Unspecified,Offices (other),fromValidation
Industry; Manufacturing,Offices (other),fromValidation
Industry; Unspecified,Offices (other),fromValidation
Governance; Parliamentary buildings,Parliamentary buildings,fromValidation
Governance; Probation offices,Police stations,fromValidation
Transport infrastructure; Subway line,Roads (major) and railways,fromValidation
Transport infrastructure; Tram line,Roads (major) and railways,fromValidation
Sports facilities (indoor),Sports facilities (indoor),fromValidation
Town square,Town squares,fromValidation
"Transport infrastructure; Light & heavy rail depots, yards and sidings",Vehicle depots,fromValidation
"Vehicles; Light & heavy rail depots, yards and sidings",Vehicle depots,fromValidation
Wastewater; Pipes,Wastewater pipes,fromValidation
Buildings; Pumping station (water),Water pumping stations,fromValidation
NA,Airplanes and helicopters,alwaysIncluded
NA,Bicycles,alwaysIncluded
NA,Boats,alwaysIncluded
NA,Buses and trams,alwaysIncluded
NA,Emergency vehicles,alwaysIncluded
NA,Lorries,alwaysIncluded
NA,Maintenance vehicles,alwaysIncluded
NA,Personal devices,alwaysIncluded
NA,Private motor vehicles,alwaysIncluded
NA,Subway trains,alwaysIncluded
NA,Taxis,alwaysIncluded
NA,Trains,alwaysIncluded
NA,Wildlife,alwaysIncluded
NA,Gas pipelines,alwaysIncluded
NA,Potable water pipes,alwaysIncluded
NA,Wastewater pipes,alwaysIncluded
NA,ICT cables and wireless communication modes,alwaysIncluded
NA,Town squares,alwaysIncluded
,Homeless shelters,alwaysIncluded
,Food banks,alwaysIncluded
,Telecommunications towers,alwaysIncluded
,Traveller sites,alwaysIncluded
